timecode,text
00:00:55,"Que ele vai fazer agora. Grita aí. Boa tarde, meu Rio de Janeiro. Um estado que me acolheu me deu um mandato de vereador"
00:01:12,"em sete mandatos de deputado federal. Muito obrigado Rio de Janeiro. vocês me adotaram e eu fui muito feliz nessa terra e só peço a Deus pra que possa continuar fazendo um trabalho"
00:01:31,"fazendo um trabalho e pelo nosso querido Brasil. no próximo domingo mais do que eleger um presidente da república."
00:01:50,"estaremos escolhendo futuro da nossa nação. Se queremos uma nação de paz, tranquilidade, progresso ou voltarmos para as velhas práticas de corrupção que nós bem conhecemos por parte do PT."
00:02:10,"Se nós queremos liberdade ou não. nós queremos família ao nosso lado ou não. se nós queremos e nós queremos que não se legalize as drogas no Brasil. e"
00:02:30,"não queremos a ideologia de gênero pra nossas crianças. O nosso patrimônio são os nossos filhos. Ninguém mais sagrado do que eles. Dizer a vocês que passamos maus momentos junto"
00:02:50,"durante a pandemia e essa guerra lá fora. Mas nós vencemos o obstáculos. Na época mais difícil da pandemia compramos mais de quinhentos milhões de doses pra quem quisesse tomá-las. E também muita gente que foi obrigado a ficar em casa"
00:03:09,"criamos o auxílio emergencial. Quem recebeu auxílio emergencial aqui levanta o braço. sessenta e oito milhões de pessoas receberam auxílio emergencial no Brasil. durante dois mil e vinte gastamos com o auxílio emergencial"
00:03:28,"O equivalente a quinze anos de Bolsa Família. vencemos esses obstáculos o Brasil está sendo uma referência para o mundo ainda criamos o quem tem Pix aqui?"
00:03:45,"E o quinto deixar bem claro não existe qualquer taxa para o Pix existirá será para sempre pra todos vocês."
00:04:00,"Muita gente ingressou no mercado de trabalho com o Kicks. O Brasil todo mês cria no mínimo duzentos e cinquenta mil novas vagas de emprego. O Brasil está dando certo. a poucos meses"
00:04:20,"Os combustíveis estava lá em cima junto com o parlamento brasileiro reduzimos impostos estaduais e zeramos impostos federais. temos uma das gasolinas mais barata do mundo deixar claro"
00:04:37,"quando votamos isso lá no Senado do PT foram contra reduzir os impostos de combustível. esse partido não se preocupa com o Brasil, muito menos com os mais pobres. Quando a inflação veio"
00:04:56,"Depois ela foi tomar né? Nós criamos pra substituir o Bolsa Família que pagaram a mixaria de cento e noventa por mês criamos o auxílio Brasil de no mínimo reais."
00:05:11,"E quem recebe pode trabalhar que não vai perder o seu auxílio. E deixe bem claro quando votarmos o auxílio Brasil na câmara deputado do PT votaram contra o auxílio no Brasil."
00:05:26,"é um partido que não pensa no Brasil e muito menos nos mais pobres. Fizemos a nossa parte, o parlamento ao nosso lado. em frente. é uma grande impotência"
